Iteration,Angle,Angle_Velocity,Angle_Accel,Distance,Velocity,Force,Nc
1,574.752,179.463,8973.141,-0.000,-0.007,000,
2,580.141,359.423,8997.990,-0.000,-0.013,000,
3,589.146,541.035,9080.603,-0.001,-0.020,000,
4,601.810,725.407,9218.624,-0.001,-0.027,000,
5,618.201,913.659,9412.571,-0.002,-0.035,000,
6,638.407,1106.923,9663.231,-0.002,-0.042,000,
7,662.540,1306.356,9971.647,-0.003,-0.050,000,
8,690.734,1513.138,10339.110,-0.004,-0.059,000,
9,723.151,1728.481,10767.139,-0.006,-0.069,000,
10,759.972,1953.630,11257.464,-0.007,-0.079,000,
11,801.407,2189.870,11811.993,-0.009,-0.090,000,
12,847.691,2438.526,12432.783,-0.011,-0.103,000,
13,899.086,2700.966,13121.989,-0.013,-0.117,000,
14,955.881,2978.602,13881.813,-0.016,-0.132,000,
15,1018.396,3272.890,14714.424,-0.018,-0.149,000,
16,1086.978,3585.328,15621.879,-0.022,-0.168,000,
17,1162.006,3917.448,16606.008,-0.025,-0.190,000,
18,1243.889,4270.814,17668.287,-0.029,-0.213,000,
19,1333.067,4647.008,18809.686,-0.034,-0.240,000,
20,1430.013,5047.617,20030.492,-0.039,-0.270,000,
21,1535.232,5474.220,21330.107,-0.045,-0.303,000,
22,1649.257,5928.356,22706.835,-0.051,-0.340,000,
23,1772.656,6411.509,24157.646,-0.058,-0.380,000,
24,1906.022,6925.068,25677.951,-0.066,-0.424,000,
25,2049.976,7470.296,27261.390,-0.075,-0.472,000,
26,2205.161,8048.289,28899.658,-0.085,-0.524,000,
27,2372.244,8659.937,30582.401,-0.096,-0.579,000,
28,2551.902,9305.882,32297.213,-0.108,-0.637,000,
29,2744.825,9986.477,34029.750,-0.122,-0.696,000,
30,2951.708,10701.756,35763.979,-0.136,-0.756,000,
31,3173.239,11451.407,37482.557,-0.152,-0.814,000,
32,3410.101,12234.753,39167.289,-0.169,-0.869,000,
33,3662.956,13050.744,40799.548,-0.187,-0.917,000,
34,3932.443,13897.954,42360.504,-0.205,-0.957,000,
35,4219.168,14774.572,43830.884,-0.225,-0.985,000,
36,4523.698,15678.371,45189.955,-0.245,-0.998,000,
37,4846.548,16606.637,46413.327,-0.264,-0.992,000,
38,5188.174,17556.021,47469.166,-0.284,-0.964,000,
39,5548.957,18522.271,48312.497,-0.303,-0.912,000,
40,5929.178,19499.819,48877.425,-0.320,-0.834,000,
41,6328.988,20481.171,49067.606,-0.336,-0.730,000,
42,6748.361,21456.093,48746.099,-0.349,-0.602,000,
43,7187.028,22410.638,47727.235,-0.360,-0.456,000,
44,7644.396,23326.144,45775.299,-0.367,-0.301,000,
45,8119.442,24178.493,42617.452,-0.372,-0.150,000,
46,8610.608,24938.090,37979.874,-0.373,-0.018,000,
47,9115.700,25571.161,31653.549,-0.373,0.080,000,
48,9631.840,26042.767,23580.281,-0.371,0.138,000,
49,10155.488,26322.027,13963.023,-0.368,0.157,000,
50,10682.585,26387.679,3282.597,-0.365,0.151,000,
51,11208.792,26233.051,-7731.429,-0.362,0.141,000,
52,11729.802,25867.978,-18253.644,-0.359,0.143,000,
53,12241.650,25316.794,-27559.176,-0.356,0.166,000,
54,12740.950,24613.207,-35179.394,-0.352,0.209,000,
55,13225.023,23794.125,-40954.090,-0.347,0.261,000,
56,13691.910,22894.492,-44981.661,-0.342,0.311,000,
57,14140.296,21944.157,-47516.727,-0.335,0.349,000,
58,14569.405,20966.780,-48868.848,-0.328,0.368,000,
59,14978.875,19980.140,-49331.986,-0.321,0.365,000,
60,15368.648,18997.158,-49149.102,-0.314,0.341,000,
61,15738.890,18027.099,-48502.980,-0.307,0.297,000,
62,16089.928,17076.661,-47521.897,-0.302,0.237,000,
63,16422.203,16150.834,-46291.357,-0.298,0.164,000,
64,16736.246,15253.500,-44866.670,-0.295,0.082,000,
65,17032.659,14387.824,-43283.835,-0.295,-0.006,000,
66,17312.102,13556.421,-41570.136,-0.296,-0.096,000,
67,17575.282,12761.599,-39741.085,-0.298,-0.187,000,
68,17822.951,12005.271,-37816.395,-0.303,-0.275,000,
